True;False;False;True;1;2-3,100-100,3-5;
1;1-5,2-5,3-5,4-5,5-6,6-5,7-5,8-5,9-5,10-5;
2;1-5,2-100,3-5,4-90,5-5;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
3,2,1,4,5,6,7,8,9,10,20,19,18,17,16,15,14,13,12,11,21,22,23,24,25;2,3,4;1;FN20201121_1;
2,1;5,66,7;1;FN20201121_2;
3,2,1,4,5,6,7,8,9,10,20,19,18,17,16,15,14,13,12,11,21,22,23,24,25;2,3,4;1;FN20201121_3;
3,2,1,4,5,6,7,8,9,10,20,19,18,17,16,15,14,13,12,11,21,22,23,24,25;2,3,4;1;FN20201121_4;
3,2,1,4,5,6,7,8,9,10,20,19,18,17,16,15,14,13,12,11,21,22,23,24,25;2,3,4;1;FN20201121_5;
3,2,1,4,5,6,7,8,9,10,20,19,18,17,16,15,14,13,12,11,21,22,23,24,25;2,3,4;1;FN20201121_6;
3,2,1,4,5,6,7,8,9,10,20,19,18,17,16,15,14,13,12,11,21,22,23,24,25;2,3,4;1;FN20201121_7;
3,2,1,4,5,6,7,8,9,10,20,19,18,17,16,15,14,13,12,11,21,22,23,24,25;2,3,4;1;FN20201121_8;
3,2,1,4,5,6,7,8,9,10,20,19,18,17,16,15,14,13,12,11,21,22,23,24,25;2,3,4;1;FN20201121_9;
3,2,1,4,5,6,7,8,9,10,20,19,18,17,16,15,14,13,12,11,21,22,23,24,25;2,3,4;1;FN20201121_10;
3,2,1,4,5,6,7,8,9,10,20,19,18,17,16,15,14,13,12,11,21,22,23,24,25;2,3,4;1;FN20201121_11;
3,2,1,4,5,6,7,8,9,10,20,19,18,17,16,15,14,13,12,11,21,22,23,24,25;2,3,4;1;FN20201121_12;
3,2,1,4,5,6,7,8,9,10,20,19,18,17,16,15,14,13,12,11,21,22,23,24,25;2,3,4;1;FN20201121_13;
3,2,1,4,5,6,7,8,9,10,20,19,18,17,16,15,14,13,12,11,21,22,23,24,25;2,3,4;1;FN20201121_14;
3,2,1,4,5,6,7,8,9,10,20,19,18,17,16,15,14,13,12,11,21,22,23,24,25;2,3,4;1;FN20201121_15;
3,2,1,4,5,6,7,8,9,10,20,19,18,17,16,15,14,13,12,11,21,22,23,24,25;2,3,4;1;FN20201121_16;
3,2,1,4,5,6,7,8,9,10,20,19,18,17,16,15,14,13,12,11,21,22,23,24,25;2,3,4;11;FN20201121_17;
3,2,1,4,5,6,7,8,9,10,20,19,18,17,16,15,14,13,12,11,21,22,23,24,25;2,3,4;1;FN20201121_18;
3,2,1,4,5,6,7,8,9,10,20,19,18,17,16,15,14,13,12,11,21,22,23,24,25;2,3,4;1;FN20201121_19;
3,2,1,4,5,6,7,8,9,10,20,19,18,17,16,15,14,13,12,11,21,22,23,24,25;2,3,4;1;FN20201121_20;
3,2,1,4,5,6,7,8,9,10,20,19,18,17,16,15,14,13,12,11,21,22,23,24,25;2,3,4;1;FN20201121_21;
3,2,1,4,5,6,7,8,9,10,20,19,18,17,16,15,14,13,12,11,21,22,23,24,25;2,3,4;1;FN20201121_22;
3,2,1,4,5,6,7,8,9,10,20,19,18,17,16,15,14,13,12,11,21,22,23,24,25;2,3,4;1;FN20201121_23;
3,2,1,4,5,6,7,8,9,10,20,19,18,17,16,15,14,13,12,11,21,22,23,24,25;2,3,4;1;FN20201121_24;
3,2,1,4,5,6,7,8,9,10,20,19,18,17,16,15,14,13,12,11,21,22,23,24,25;2,3,4;1;FN20201121_25;
1;1-1,2-1,3-1;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

